hls.itunes.apple.com
itunes.apple.com
itunes.com
digicert.com
icloud.com
icloud-content.com
mzstatic.com
akadns.net
aaplimg.com
cdn-apple.com
apple.com
#e.crashlytics.com,REJECT //注释此选项有助于大多数App开发者分析崩溃信息；如果您拒绝一切崩溃数据统计、搜集，请取消 # 注释。

# Some Websites blocked by NyanCAT ACL
- DOMAIN-KEYWORD,paypal,DIRECT
- DOMAIN-KEYWORD,alipay,DIRECT
- DOMAIN-KEYWORD,speedtest,DIRECT
- DOMAIN-KEYWORD,ookla,DIRECT
steamcdn-a.akamaihd.net,DIRECT

# Global Area Network

# (Media)
# (Music)

# > Deezer
# USER-AGENT,Deezer*,Media
deezer.com,Media
dzcdn.net,Media

# > KKBOX
kkbox.com,Media
kkbox.com.tw,Media
kfs.io,Media

# > JOOX
# USER-AGENT,WeMusic*,Media
# USER-AGENT,JOOX*,Media
joox.com,Media

# > Pandora
# USER-AGENT,Pandora*,Media
pandora.com,Media

# > SoundCloud
# USER-AGENT,SoundCloud*,Media
p-cdn.us,Media
sndcdn.com,Media
soundcloud.com,Media

# > Spotify
# USER-AGENT,Spotify*,Media
pscdn.co,Media
scdn.co,Media
spotify.com,Media
spoti.fi,Media

# > TIDAL
# USER-AGENT,TIDAL*,Media
tidal.com,Media

# > YouTubeMusic
# USER-AGENT,com.google.ios.youtubemusic*,Media
# USER-AGENT,YouTubeMusic*,Media

# (Video)

# > All4
# USER-AGENT,All4*,Media
c4assets.com,Media
channel4.com,Media

# > AbemaTV
# USER-AGENT,AbemaTV*,Media
abema.io,Media
ameba.jp,Media
abema.tv,Media
hayabusa.io,Media
abematv.akamaized.net,Media
ds-linear-abematv.akamaized.net,Media
ds-vod-abematv.akamaized.net,Media
linear-abematv.akamaized.net,Media

# > Amazon Prime Video
# USER-AGENT,InstantVideo.US*,Media
# USER-AGENT,Prime%20Video*,Media
aiv-cdn.net,Media
aiv-delivery.net,Media
amazonvideo.com,Media
media-amazon.com,Media
primevideo.com,Media

# > Bahamut
# USER-AGENT,Anime*,Media
bahamut.com.tw,Media
gamer.com.tw,Media
gamer-cds.cdn.hinet.net,Media
gamer2-cds.cdn.hinet.net,Media

# > BBC iPlayer
# USER-AGENT,BBCiPlayer*,Media
bbc.co.uk,Media
bbci.co.uk,Media
- DOMAIN-KEYWORD,bbcfmt,Media
- DOMAIN-KEYWORD,uk-live,Media

# > DAZN
# USER-AGENT,DAZN*,Media
dazn.com,Media
dazn-api.com,Media
d151l6v8er5bdm.cloudfront.net,Media
- DOMAIN-KEYWORD,voddazn,Media

# > Disney+
# USER-AGENT,Disney+*,Media
bamgrid.com,Media
disney-plus.net,Media
disneyplus.com,Media
dssott.com,Media
cdn.registerdisney.go.com,Media

# > encoreTVB
# USER-AGENT,encoreTVB*,Media
encoretvb.com,Media
edge.api.brightcove.com,Media
bcbolt446c5271-a.akamaihd.net,Media

# > FOX NOW
# USER-AGENT,FOX%20NOW*,Media
fox.com,Media
foxdcg.com,Media
theplatform.com,Media
uplynk.com,Media

# > HBO NOW
# USER-AGENT,HBO%20NOW*,Media
hbo.com,Media
hbogo.com,Media
hbonow.com,Media

# > HBO GO HKG
# USER-AGENT,HBO%20GO%20PROD%20HKG*,Media
hbogoasia.com,Media
hbogoasia.hk,Media
bcbolthboa-a.akamaihd.net,Media
players.brightcove.net,Media
s3-ap-southeast-1.amazonaws.com,Media
dai3fd1oh325y.cloudfront.net,Media
44wilhpljf.execute-api.ap-southeast-1.amazonaws.com,Media
hboasia1-i.akamaihd.net,Media
hboasia2-i.akamaihd.net,Media
hboasia3-i.akamaihd.net,Media
hboasia4-i.akamaihd.net,Media
hboasia5-i.akamaihd.net,Media
cf-images.ap-southeast-1.prod.boltdns.net,Media

